2016-02-28T08:56:18.708056Z,max,0.009775171065493646
2016-02-28T08:56:18.708036Z,min,0.004887585532746823
2016-02-28T08:56:18.708002Z,analogValue,0.007315086347344407
2016-02-28T08:55:18.628892Z,max,0.009775171065493646
2016-02-28T08:55:18.628872Z,min,0.005865102639296188
2016-02-28T08:55:18.628834Z,analogValue,0.007543173672205926
2016-02-28T08:54:18.538099Z,max,0.009775171065493646
2016-02-28T08:54:18.538081Z,min,0.005865102639296188
2016-02-28T08:54:18.538042Z,analogValue,0.007478005865102635
2016-02-28T08:53:25.661789Z,max,0.008797653958944282
2016-02-28T08:53:25.661773Z,min,0.005865102639296188
2016-02-28T08:53:25.661731Z,analogValue,0.007543173672205926
2016-02-28T08:52:18.306460Z,max,0.008797653958944282
2016-02-28T08:52:18.306443Z,min,0.005865102639296188
2016-02-28T08:52:18.306409Z,analogValue,0.00751058976865428
2016-02-28T08:51:25.218452Z,max,0.009775171065493646
2016-02-28T08:51:25.218436Z,min,0.005865102639296188
2016-02-28T08:51:25.218376Z,analogValue,0.007722385141739976
2016-02-28T08:50:18.190447Z,max,0.008797653958944282
2016-02-28T08:50:18.190426Z,min,0.005865102639296188
2016-02-28T08:50:18.190393Z,analogValue,0.007624633431085039
2016-02-28T08:49:22.660863Z,max,0.009775171065493646
2016-02-28T08:49:22.660844Z,min,0.005865102639296188
2016-02-28T08:49:22.660795Z,analogValue,0.007706093189964153
2016-02-28T08:48:22.475124Z,max,0.009775171065493646
2016-02-28T08:48:22.475109Z,min,0.006842619745845552
2016-02-28T08:48:22.475072Z,analogValue,0.007787552948843267
2016-02-28T08:47:17.882547Z,max,0.009775171065493646
2016-02-28T08:47:17.882526Z,min,0.005865102639296188
2016-02-28T08:47:17.882490Z,analogValue,0.007657217334636685
2016-02-28T08:46:17.767060Z,max,0.009775171065493646
2016-02-28T08:46:17.767042Z,min,0.005865102639296188
2016-02-28T08:46:17.767008Z,analogValue,0.007885304659498202
2016-02-28T08:45:17.653360Z,max,0.009775171065493646
2016-02-28T08:45:17.653338Z,min,0.006842619745845552
2016-02-28T08:45:17.653293Z,analogValue,0.00768980123818833
2016-02-28T08:44:17.504188Z,max,0.009775171065493646
2016-02-28T08:44:17.504171Z,min,0.005865102639296188
2016-02-28T08:44:17.504137Z,analogValue,0.00768980123818833
2016-02-28T08:43:17.478405Z,max,0.009775171065493646
2016-02-28T08:43:17.478387Z,min,0.005865102639296188
2016-02-28T08:43:17.478355Z,analogValue,0.007494297816878457
2016-02-28T08:42:17.342428Z,max,0.009775171065493646
2016-02-28T08:42:17.342409Z,min,0.005865102639296188
2016-02-28T08:42:17.342353Z,analogValue,0.007738677093515798
2016-02-28T08:41:21.758794Z,max,0.008797653958944282
2016-02-28T08:41:21.758776Z,min,0.005865102639296188
2016-02-28T08:41:21.758743Z,analogValue,0.007445421961550988
2016-02-28T08:40:17.216311Z,max,0.008797653958944282
2016-02-28T08:40:17.216294Z,min,0.005865102639296188
2016-02-28T08:40:17.216266Z,analogValue,0.00751058976865428
2016-02-28T08:39:21.562403Z,max,0.008797653958944282
2016-02-28T08:39:21.562375Z,min,0.005865102639296188
2016-02-28T08:39:21.562334Z,analogValue,0.007396546106223521
2016-02-28T08:38:23.910314Z,max,0.009775171065493646
2016-02-28T08:38:23.910297Z,min,0.005865102639296188
2016-02-28T08:38:23.910250Z,analogValue,0.007706093189964153
2016-02-28T08:37:21.475524Z,max,0.008797653958944282
2016-02-28T08:37:21.475508Z,min,0.005865102639296188
2016-02-28T08:37:21.475467Z,analogValue,0.007478005865102635
2016-02-28T08:36:21.332782Z,max,0.009775171065493646
2016-02-28T08:36:21.332766Z,min,0.005865102639296188
2016-02-28T08:36:21.332731Z,analogValue,0.007315086347344407
2016-02-28T08:35:16.679979Z,max,0.009775171065493646
2016-02-28T08:35:16.679962Z,min,0.006842619745845552
2016-02-28T08:35:16.679929Z,analogValue,0.008031932225480608
2016-02-28T08:34:21.048675Z,max,0.009775171065493646
2016-02-28T08:34:21.048659Z,min,0.005865102639296188
2016-02-28T08:34:21.048624Z,analogValue,0.007771260997067444
2016-02-28T08:33:21.001805Z,max,0.009775171065493646
2016-02-28T08:33:21.001790Z,min,0.005865102639296188
2016-02-28T08:33:21.001758Z,analogValue,0.007885304659498204
2016-02-28T08:32:16.463772Z,max,0.009775171065493646
2016-02-28T08:32:16.463753Z,min,0.005865102639296188
2016-02-28T08:32:16.463701Z,analogValue,0.007673509286412506
2016-02-28T08:31:20.735409Z,max,0.009775171065493646
2016-02-28T08:31:20.735388Z,min,0.005865102639296188
2016-02-28T08:31:20.735354Z,analogValue,0.00786901270772238
2016-02-28T08:30:16.106295Z,max,0.009775171065493646
2016-02-28T08:30:16.106276Z,min,0.006842619745845552
2016-02-28T08:30:16.106225Z,analogValue,0.008178559791463012
2016-02-28T08:29:16.033582Z,max,0.009775171065493646
2016-02-28T08:29:16.033565Z,min,0.006842619745845552
2016-02-28T08:29:16.033532Z,analogValue,0.00804822417725643
2016-02-28T08:28:20.454934Z,max,0.009775171065493646
2016-02-28T08:28:20.454917Z,min,0.006842619745845552
2016-02-28T08:28:20.454884Z,analogValue,0.00804822417725643
2016-02-28T08:27:15.824148Z,max,0.009775171065493646
2016-02-28T08:27:15.824130Z,min,0.005865102639296188
2016-02-28T08:27:15.824089Z,analogValue,0.007950472466601495
2016-02-28T08:26:15.712407Z,max,0.010752688172043012
2016-02-28T08:26:15.712389Z,min,0.006842619745845552
2016-02-28T08:26:15.712354Z,analogValue,0.008113391984359722
2016-02-28T08:25:20.221257Z,max,0.009775171065493646
2016-02-28T08:25:20.221241Z,min,0.005865102639296188
2016-02-28T08:25:20.221203Z,analogValue,0.007950472466601494
2016-02-28T08:24:19.961937Z,max,0.009775171065493646
2016-02-28T08:24:19.961922Z,min,0.005865102639296188
2016-02-28T08:24:19.961894Z,analogValue,0.007706093189964153
2016-02-28T08:23:22.431873Z,max,0.009775171065493646
2016-02-28T08:23:22.431857Z,min,0.006842619745845552
2016-02-28T08:23:22.431817Z,analogValue,0.007787552948843267
2016-02-28T08:22:20.418288Z,max,0.009775171065493646
2016-02-28T08:22:20.418271Z,min,0.006842619745845552
2016-02-28T08:22:20.418222Z,analogValue,0.007608341479309216
2016-02-28T08:21:15.277368Z,max,0.008797653958944282
2016-02-28T08:21:15.277350Z,min,0.006842619745845552
2016-02-28T08:21:15.277315Z,analogValue,0.007624633431085039
2016-02-28T08:20:19.599535Z,max,0.009775171065493646
2016-02-28T08:20:19.599519Z,min,0.005865102639296188
2016-02-28T08:20:19.599460Z,analogValue,0.007592049527533393
2016-02-28T08:19:14.984622Z,max,0.009775171065493646
2016-02-28T08:19:14.984604Z,min,0.005865102639296188
2016-02-28T08:19:14.984567Z,analogValue,0.007803844900619089
2016-02-28T08:18:19.451694Z,max,0.009775171065493646
2016-02-28T08:18:19.451679Z,min,0.005865102639296188
2016-02-28T08:18:19.451650Z,analogValue,0.007543173672205925
2016-02-28T08:17:14.865876Z,max,0.009775171065493646
2016-02-28T08:17:14.865860Z,min,0.005865102639296188
2016-02-28T08:17:14.865830Z,analogValue,0.007934180514825672
2016-02-28T08:16:14.686197Z,max,0.009775171065493646
2016-02-28T08:16:14.686181Z,min,0.005865102639296188
2016-02-28T08:16:14.686141Z,analogValue,0.007999348321928963
2016-02-28T08:15:14.646689Z,max,0.008797653958944282
2016-02-28T08:15:14.646672Z,min,0.005865102639296188
2016-02-28T08:15:14.646628Z,analogValue,0.007217334636689471
2016-02-28T08:14:14.525994Z,max,0.008797653958944282
2016-02-28T08:14:14.525977Z,min,0.005865102639296188
2016-02-28T08:14:14.525930Z,analogValue,0.007168458781362003
2016-02-28T08:13:14.380130Z,max,0.008797653958944282
2016-02-28T08:13:14.380111Z,min,0.005865102639296188
2016-02-28T08:13:14.380074Z,analogValue,0.007217334636689471
2016-02-28T08:12:14.313675Z,max,0.008797653958944282
2016-02-28T08:12:14.313657Z,min,0.005865102639296188
2016-02-28T08:12:14.313611Z,analogValue,0.007331378299120229
2016-02-28T08:11:14.215257Z,max,0.008797653958944282
2016-02-28T08:11:14.215237Z,min,0.005865102639296188
2016-02-28T08:11:14.215195Z,analogValue,0.00715216682958618
2016-02-28T08:10:14.203257Z,max,0.008797653958944282
2016-02-28T08:10:14.203240Z,min,0.005865102639296188
2016-02-28T08:10:14.203211Z,analogValue,0.007266210492016939
2016-02-28T08:09:13.993271Z,max,0.008797653958944282
2016-02-28T08:09:13.993253Z,min,0.005865102639296188
2016-02-28T08:09:13.993215Z,analogValue,0.006907787552948839
2016-02-28T08:08:13.987963Z,max,0.008797653958944282
2016-02-28T08:08:13.987945Z,min,0.005865102639296188
2016-02-28T08:08:13.987897Z,analogValue,0.006891495601173015
2016-02-28T08:07:13.877890Z,max,0.008797653958944282
2016-02-28T08:07:13.877872Z,min,0.005865102639296188
2016-02-28T08:07:13.877828Z,analogValue,0.007168458781362003
2016-02-28T08:06:18.138976Z,max,0.008797653958944282
2016-02-28T08:06:18.138956Z,min,0.005865102639296188
2016-02-28T08:06:18.138923Z,analogValue,0.007347670250896053
2016-02-28T08:05:18.119247Z,max,0.008797653958944282
2016-02-28T08:05:18.119232Z,min,0.005865102639296188
2016-02-28T08:05:18.119198Z,analogValue,0.007380254154447698
2016-02-28T08:04:18.011985Z,max,0.011730205278592375
2016-02-28T08:04:18.011970Z,min,0.005865102639296188
2016-02-28T08:04:18.011943Z,analogValue,0.007592049527533394
2016-02-28T08:03:13.447320Z,max,0.008797653958944282
2016-02-28T08:03:13.447303Z,min,0.005865102639296188
2016-02-28T08:03:13.447272Z,analogValue,0.007396546106223522
2016-02-28T08:02:13.356186Z,max,0.009775171065493646
2016-02-28T08:02:13.356166Z,min,0.005865102639296188
2016-02-28T08:02:13.356122Z,analogValue,0.00786901270772238
2016-02-28T08:01:17.681486Z,max,0.009775171065493646
2016-02-28T08:01:17.681458Z,min,0.006842619745845552
2016-02-28T08:01:17.681424Z,analogValue,0.007820136852394912
2016-02-28T08:00:13.155686Z,max,0.009775171065493646
2016-02-28T08:00:13.155670Z,min,0.005865102639296188
2016-02-28T08:00:13.155637Z,analogValue,0.00793418051482567
2016-02-28T07:59:12.957149Z,max,0.009775171065493646
2016-02-28T07:59:12.957128Z,min,0.005865102639296188
2016-02-28T07:59:12.957097Z,analogValue,0.007836428804170735
2016-02-28T07:58:12.870344Z,max,0.009775171065493646
2016-02-28T07:58:12.870323Z,min,0.005865102639296188
2016-02-28T07:58:12.870281Z,analogValue,0.007608341479309217
2016-02-28T07:57:12.803052Z,max,0.009775171065493646
2016-02-28T07:57:12.803033Z,min,0.005865102639296188
2016-02-28T07:57:12.802985Z,analogValue,0.0076735092864125085
2016-02-28T07:56:12.699238Z,max,0.013685239491691105
2016-02-28T07:56:12.699220Z,min,0.004887585532746823
2016-02-28T07:56:12.699193Z,analogValue,0.008015640273704784
2016-02-28T07:55:12.586196Z,max,0.008797653958944282
2016-02-28T07:55:12.586180Z,min,0.004887585532746823
2016-02-28T07:55:12.586151Z,analogValue,0.007005539263603774
2016-02-28T07:54:16.917426Z,max,0.007820136852394917
2016-02-28T07:54:16.917409Z,min,0.004887585532746823
2016-02-28T07:54:16.917374Z,analogValue,0.006435320951449979
2016-02-28T07:53:12.375074Z,max,0.008797653958944282
2016-02-28T07:53:12.375056Z,min,0.004887585532746823
2016-02-28T07:53:12.375012Z,analogValue,0.006826327794069724
2016-02-28T07:52:12.268311Z,max,0.007820136852394917
2016-02-28T07:52:12.268293Z,min,0.004887585532746823
2016-02-28T07:52:12.268263Z,analogValue,0.006386445096122511
2016-02-28T07:51:19.100394Z,max,0.008797653958944282
2016-02-28T07:51:19.100374Z,min,0.004887585532746823
2016-02-28T07:51:19.100332Z,analogValue,0.006484196806777448
2016-02-28T07:50:12.156685Z,max,0.007820136852394917
2016-02-28T07:50:12.156668Z,min,0.005865102639296188
2016-02-28T07:50:12.156640Z,analogValue,0.006500488758553271
2016-02-28T07:49:12.048802Z,max,0.008797653958944282
2016-02-28T07:49:12.048719Z,min,0.004887585532746823
2016-02-28T07:49:12.048685Z,analogValue,0.006630824372759853
2016-02-28T07:48:11.857899Z,max,0.007820136852394917
2016-02-28T07:48:11.857880Z,min,0.004887585532746823
2016-02-28T07:48:11.857850Z,analogValue,0.006272401433691752
2016-02-28T07:47:11.936315Z,max,0.008797653958944282
2016-02-28T07:47:11.936296Z,min,0.004887585532746823
2016-02-28T07:47:11.936261Z,analogValue,0.006761159986966433
2016-02-28T07:46:11.622803Z,max,0.008797653958944282
2016-02-28T07:46:11.622786Z,min,0.005865102639296188
2016-02-28T07:46:11.622752Z,analogValue,0.007021831215379597
2016-02-28T07:45:18.264676Z,max,0.007820136852394917
2016-02-28T07:45:18.264660Z,min,0.005865102639296188
2016-02-28T07:45:18.264625Z,analogValue,0.006581948517432383
2016-02-28T07:44:11.473874Z,max,0.007820136852394917
2016-02-28T07:44:11.473853Z,min,0.004887585532746823
2016-02-28T07:44:11.473807Z,analogValue,0.006435320951449979
2016-02-28T07:43:11.410435Z,max,0.007820136852394917
2016-02-28T07:43:11.410417Z,min,0.005865102639296188
2016-02-28T07:43:11.410380Z,analogValue,0.00667970022808732
2016-02-28T07:42:15.692854Z,max,0.008797653958944282
2016-02-28T07:42:15.692838Z,min,0.004887585532746823
2016-02-28T07:42:15.692806Z,analogValue,0.006647116324535675
2016-02-28T07:41:11.158107Z,max,0.008797653958944282
2016-02-28T07:41:11.158083Z,min,0.005865102639296188
2016-02-28T07:41:11.158021Z,analogValue,0.00685891169762137
2016-02-28T07:40:11.060098Z,max,0.007820136852394917
2016-02-28T07:40:11.060082Z,min,0.004887585532746823
2016-02-28T07:40:11.060052Z,analogValue,0.006761159986966434
2016-02-28T07:39:15.359892Z,max,0.008797653958944282
2016-02-28T07:39:15.359876Z,min,0.005865102639296188
2016-02-28T07:39:15.359844Z,analogValue,0.006810035842293903
2016-02-28T07:38:17.765625Z,max,0.007820136852394917
2016-02-28T07:38:17.765610Z,min,0.004887585532746823
2016-02-28T07:38:17.765581Z,analogValue,0.006695992179863142
2016-02-28T07:37:17.669969Z,max,0.007820136852394917
2016-02-28T07:37:17.669954Z,min,0.004887585532746823
2016-02-28T07:37:17.669925Z,analogValue,0.006712284131638965
2016-02-28T07:36:10.755343Z,max,0.008797653958944282
2016-02-28T07:36:10.755327Z,min,0.004887585532746823
2016-02-28T07:36:10.755285Z,analogValue,0.006728576083414788
